PSI20,16-04-2019,5406.24,5429.32,5382.4,5397.27,60930000
PSI20,15-04-2019,5397.31,5420.6,5396.46,5409.55,93820000
PSI20,12-04-2019,5346.52,5379.78,5330.69,5379.51,72610000
PSI20,11-04-2019,5325.79,5353.88,5315.32,5344.12,43110000
PSI20,10-04-2019,5272.2,5326.35,5270.68,5325.09,37470000
PSI20,09-04-2019,5309.13,5323.35,5272.28,5275.6,45220000
PSI20,08-04-2019,5301.59,5313.84,5294.92,5310.95,38090000
PSI20,05-04-2019,5323.93,5323.93,5286.11,5309.4,49490000
PSI20,04-04-2019,5333.77,5334.92,5305.36,5317.72,46020000
PSI20,03-04-2019,5306.11,5345.1,5306.11,5338.48,79520000
PSI20,02-04-2019,5268.14,5291.28,5260.2,5287.05,56860000
PSI20,01-04-2019,5237.84,5261.18,5224.72,5258.41,67270000
PSI20,29-03-2019,5209.02,5211.77,5185.22,5206.61,60530000
PSI20,28-03-2019,5168.91,5217.13,5167.38,5177.4,67180000
PSI20,27-03-2019,5158.52,5187,5141.12,5168.79,88580000
PSI20,26-03-2019,5163.49,5169.81,5136.92,5145.28,58340000
PSI20,25-03-2019,5137.77,5158.03,5110.72,5142.45,56840000
PSI20,22-03-2019,5282.59,5288.9,5155.06,5160.37,94820000
PSI20,21-03-2019,5261.05,5276.32,5243.37,5267.78,54020000
PSI20,20-03-2019,5296.6,5312.73,5249.82,5265.52,50220000
PSI20,19-03-2019,5296.78,5319.19,5274.43,5300.51,65500000
PSI20,18-03-2019,5260.84,5283.65,5244.34,5283.65,52790000
PSI20,15-03-2019,5270.01,5282.66,5236.15,5240,98670000
PSI20,14-03-2019,5220.62,5285.51,5220.62,5271.55,59790000
PSI20,13-03-2019,5159.36,5206.19,5146.9,5206.19,68400000
PSI20,12-03-2019,5190.4,5217.67,5151.6,5151.61,71190000
PSI20,11-03-2019,5178.5,5191.95,5163.05,5183.61,64770000
PSI20,08-03-2019,5195.75,5232.5,5173.25,5181.05,88150000
PSI20,07-03-2019,5298.36,5304.75,5239.54,5239.81,96280000
PSI20,06-03-2019,5280.63,5306.21,5275.28,5297.53,50240000
PSI20,05-03-2019,5274.91,5289.14,5259.8,5276.72,44930000
PSI20,04-03-2019,5256.54,5294.27,5256.1,5276.13,54680000
PSI20,01-03-2019,5202.21,5249.39,5202.21,5238.54,81570000
PSI20,28-02-2019,5127.12,5188.86,5127.12,5185.43,96150000
PSI20,27-02-2019,5143.89,5171.78,5139.35,5162.05,47430000
PSI20,26-02-2019,5140.58,5169.56,5127.23,5163.89,41560000
