PSI20,26-03-2020,3912.72,4013.65,3886.36,4013.65,129020000
PSI20,25-03-2020,4016.76,4151.94,3850.65,3955.62,191240000
PSI20,24-03-2020,3718.38,3881.64,3694.85,3881.64,155360000
PSI20,23-03-2020,3554.7,3613.67,3500.02,3600,129020000
PSI20,20-03-2020,3699.2,3766.69,3658.99,3670,218180000
PSI20,19-03-2020,3693.95,3736.91,3580.21,3596.08,147540000
PSI20,18-03-2020,3806.1,3862.21,3619.81,3641.8,161300000
PSI20,17-03-2020,3809.42,3835.05,3638.58,3834.87,179350000
PSI20,16-03-2020,3634.95,3710.78,3547.01,3670.03,175420000
PSI20,13-03-2020,3895.57,4130.94,3811.39,3837.38,206780000
PSI20,12-03-2020,4039.44,4069.09,3784.3,3805.92,200140000
PSI20,11-03-2020,4297.56,4339.19,4195.72,4217.44,144250000
PSI20,10-03-2020,4326.43,4494.22,4232.89,4237.23,217040000
PSI20,09-03-2020,4460.92,4475.76,4257.79,4266.88,196370000
PSI20,06-03-2020,4748.26,4766.97,4649.58,4671.5,137390000
PSI20,05-03-2020,4989.77,4989.77,4840.83,4858.8,103000000
PSI20,04-03-2020,4914.33,5002.9,4897.96,4967.93,81730000
PSI20,03-03-2020,4897.31,4963.24,4862.37,4890.02,116400000
PSI20,02-03-2020,4882.59,4899.95,4707.24,4816.12,129680000
PSI20,28-02-2020,4799.41,4847.95,4731.98,4765.73,130610000
PSI20,27-02-2020,5033,5064.42,4905.28,4952.15,104210000
PSI20,26-02-2020,5044.93,5129.95,4962.9,5110.34,114590000
PSI20,25-02-2020,5233.34,5240.28,5078,5078.36,90750000
PSI20,24-02-2020,5298.63,5300.58,5184.94,5197.09,91110000
PSI20,21-02-2020,5424.71,5424.71,5345.77,5387,51330000
PSI20,20-02-2020,5451.76,5454.21,5411.21,5411.21,52890000
PSI20,19-02-2020,5401.6,5440.88,5388.99,5435.85,46580000
PSI20,18-02-2020,5372.5,5401.28,5372.5,5389.13,36120000
PSI20,17-02-2020,5369.86,5402.93,5369.86,5397.46,25560000
PSI20,14-02-2020,5331.45,5363.49,5320.3,5328.34,32700000
PSI20,13-02-2020,5303.82,5331.96,5289.04,5331.96,57300000
PSI20,12-02-2020,5330.67,5333.9,5302.7,5314.94,42420000
PSI20,11-02-2020,5299.28,5356.54,5293.38,5339.48,59230000
PSI20,10-02-2020,5278.09,5284.46,5254.98,5282.06,56290000
PSI20,07-02-2020,5280.85,5291.67,5268.13,5289.93,43050000
PSI20,06-02-2020,5336.12,5356.59,5284.88,5287.35,67600000
PSI20,05-02-2020,5264.02,5309,5262.72,5302.88,60130000
PSI20,04-02-2020,5248.9,5280.18,5243.59,5264.14,54210000
PSI20,03-02-2020,5248.19,5250.99,5208.56,5225.04,44580000
PSI20,31-01-2020,5272.47,5274.89,5236.18,5252.03,55100000
PSI20,30-01-2020,5257.72,5265.06,5226.4,5246,54380000
PSI20,29-01-2020,5259.8,5279.42,5246.56,5259.35,44440000
PSI20,28-01-2020,5219.28,5247.21,5195.18,5243.32,51270000
PSI20,27-01-2020,5237.36,5244.96,5178.89,5178.89,63790000
PSI20,24-01-2020,5272.33,5306.04,5250.57,5286.48,45820000
PSI20,23-01-2020,5243.93,5273.93,5231.07,5234.74,46540000
PSI20,22-01-2020,5288.78,5295.17,5259.65,5263.81,47910000
PSI20,21-01-2020,5272.79,5289.69,5257.92,5276.12,58850000
PSI20,20-01-2020,5315.71,5316.99,5279.15,5303.81,46120000
PSI20,17-01-2020,5325.06,5338.65,5307.78,5307.98,50020000
PSI20,16-01-2020,5320.61,5321.74,5288.03,5306.8,57490000
PSI20,15-01-2020,5330.67,5336.16,5298.76,5303.13,64990000
